tuple_idx,hA,lA,hV,lV,timestamp
1,Song 2,Song 2,Song 2,Song 2,1723120616
1,Song 2,Song 2,Song 2,Song 2,1723120616
18,Song 2,Song 2,Song 2,Song 2,1723120636
40,Song 2,Song 2,Song 2,Song 2,1723120637
139,Song 2,Song 2,Song 2,Song 2,1723120637
164,Song 2,Song 2,Song 2,Song 2,1723120637
162,Song 2,Song 2,Song 2,Song 2,1723120637
98,Song 2,Song 2,Song 2,Song 2,1723120637
22,Song 2,Song 2,Song 2,Song 2,1723120637
90,Song 2,Song 2,Song 2,Song 2,1723120638
123,Song 2,Song 2,Song 2,Song 2,1723120639
175,Song 2,Song 2,Song 2,Song 2,1723120639
19,Song 2,Song 2,Song 2,Song 2,1723120639
180,Song 2,Song 2,Song 2,Song 2,1723120639
5,Song 2,Song 2,Song 2,Song 2,1723120639
41,Song 2,Song 2,Song 2,Song 2,1723120639
153,Song 2,Song 2,Song 2,Song 2,1723120640
46,Song 2,Song 2,Song 2,Song 2,1723120640
160,Song 2,Song 2,Song 2,Song 2,1723120640
59,Song 2,Song 2,Song 2,Song 2,1723120640
133,Song 2,Song 2,Song 2,Song 2,1723120643
20,Song 2,Song 2,Song 2,Song 2,1723120645
67,Song 2,Song 2,Song 2,Song 2,1723120647
71,Song 2,Song 2,Song 2,Song 2,1723120647
117,Song 2,Song 2,Song 2,Song 2,1723120648
149,Song 2,Song 2,Song 2,Song 2,1723120648
185,Song 2,Song 2,Song 2,Song 2,1723120648
24,Song 2,Song 2,Song 2,Song 2,1723120648
103,Song 2,Song 2,Song 2,Song 2,1723120648
52,Song 2,Song 2,Song 2,Song 2,1723120648
57,Song 2,Song 2,Song 2,Song 2,1723120649
156,Song 2,Song 2,Song 2,Song 2,1723120649
101,Song 2,Song 2,Song 2,Song 2,1723120649
151,Song 2,Song 2,Song 2,Song 2,1723120649
65,Song 2,Song 2,Song 2,Song 2,1723120649
12,Song 2,Song 2,Song 2,Song 2,1723120649
177,Song 2,Song 2,Song 2,Song 2,1723120650
95,Song 2,Song 2,Song 2,Song 2,1723120650
101,Song1,Song2,Song3,Song4,1723121143
85,Song4,Song3,Song2,Song1,1723121169
88,Song 2,Song 2,Song 2,Song 2,1723120616
18,Song 2,Song 2,Song 2,Song 2,1723120636
40,Song 2,Song 2,Song 2,Song 2,1723120637
139,Song 2,Song 2,Song 2,Song 2,1723120637
164,Song 2,Song 2,Song 2,Song 2,1723120637
162,Song 2,Song 2,Song 2,Song 2,1723120637
98,Song 2,Song 2,Song 2,Song 2,1723120637
22,Song 2,Song 2,Song 2,Song 2,1723120637
90,Song 2,Song 2,Song 2,Song 2,1723120638
